IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques,GenerateAlert
DomainName,1drv.basketball,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bauhaus,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bayern,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bb,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bbc,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bbt,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bbva,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bcg,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bcn,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bd,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.be,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.beats,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.beauty,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.beer,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bentley,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.berlin,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.best,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bestbuy,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bet,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bf,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bg,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bh,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bharti,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bi,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bible,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bid,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bike,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bing,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bingo,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bio,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.biz,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bj,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.black,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.blackfriday,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.blockbuster,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.blog,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bloomberg,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.blue,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bm,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bms,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bmw,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bn,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bnpparibas,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bo,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.boats,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.boehringer,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bofa,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bom,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bond,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.boo,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.book,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.booking,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bosch,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bostik,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.boston,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bot,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.boutique,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.box,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.br,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bradesco,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bridgestone,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.broadway,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.broker,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.brother,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.brussels,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bs,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bt,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.budapest,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bugatti,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.build,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.builders,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.buy,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.buzz,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bv,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bw,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.by,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bz,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.bzh,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.ca,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cab,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cafe,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cal,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.call,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.calvinklein,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cam,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.camera,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.camp,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cancerresearch,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.canon,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.capetown,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.capital,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.capitalone,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.car,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.caravan,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cards,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.care,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.career,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.careers,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cars,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.casa,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.case,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cash,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.casino,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cat,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.catering,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.catholic,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cba,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cbn,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cbre,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cbs,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cd,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.center,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.ceo,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cern,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cf,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cfa,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cfd,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cg,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.chanel,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.channel,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.charity,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.chase,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.chat,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cheap,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.chintai,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.christmas,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.chrome,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.church,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.ci,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cipriani,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.circle,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cisco,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.citadel,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.citi,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.citic,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.city,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cityeats,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.ck,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cl,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.claims,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cleaning,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.click,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.clinic,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.clinique,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.clothing,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cloud,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.club,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.clubmed,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cm,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.coach,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.codes,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.coffee,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.college,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cologne,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.comcast,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.commbank,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.community,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.company,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.compare,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.computer,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.comsec,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.condos,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.construction,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.consulting,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.contact,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.contractors,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cooking,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cookingchannel,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cool,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.coop,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.corsica,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.country,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.coupon,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.coupons,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.courses,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cpa,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cr,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.credit,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.creditcard,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.creditunion,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cricket,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.crown,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.crs,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cruise,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cruises,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.csc,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cu,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cuisinella,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cv,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cw,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cx,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cy,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cymru,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cyou,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.cz,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.dabur,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.dad,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.dance,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.data,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.date,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.dating,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.datsun,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.day,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.dclk,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.dds,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.deal,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.dealer,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.deals,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.degree,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.delivery,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.dell,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.deloitte,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.delta,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.democrat,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.dental,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.dentist,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.desi,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.design,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.dev,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.dhl,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.diamonds,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.diet,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.digital,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.direct,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.directory,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.discount,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
DomainName,1drv.discover,,Block,,Dnstwist tld-swap,Reason for DNSTwist Block: tld-swap,,,,,FALSE
