IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques,GenerateAlert
DomainName,xn--odriv-izae6190d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-izae61b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-izae65b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-izae84p.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-j0ae00p.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-j0ae2580d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-j0ae25a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-j0ae4880d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-j0ae48a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-j0ae63025a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-j0ae80b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-j0ae8680d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-j0ae86a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-ke1be06a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-ke1be44a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-ke1be67a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-ke1be8262z.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-l8a3783cea.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-l8a7672cea.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-l8a98mea.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-l8a99oea.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-n51be4631z.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-nsae0221d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-nsae02e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-nsae2521d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-nsae25e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-nsae40425a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-nsae6321d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-nsae63e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-nsae67e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-nsae6b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-nsae86s.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-ota0ye.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-ota2844cea.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-ota2ve.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-ota4ze.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-ota6733cea.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-ota6we.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-ota80ae.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-ota80vea.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-ota89sea.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-rl1b48aea.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-uzae0090d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-uzae00b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-uzae04b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-uzae23p.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-uzae4880d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-uzae48a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-uzae6190d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-uzae61b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-uzae86025a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-v0ae02025a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-v0ae2580d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-v0ae25a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-v0ae29a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-v0ae48o.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-v0ae6380d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-v0ae63a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-v0ae8680d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-v0ae86a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-w7a1093cea.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-w7a5972cea.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-w7a71nea.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-w7a72pea.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-x3b05ae.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-x3b06cea.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-x3b4362cea.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odriv-x3b8251cea.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-33a1290d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-33a12b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-33a37025a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-33a5090d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-33a50b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-33a54b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-33a73p.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-33a9880d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-33a98a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-3k7b5o.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-3k7bpo.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-3k7bx348i.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-3k7bxn.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-3ua1821d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-3ua18e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-3ua33425a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-3ua50f.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-3ua5621d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-3ua56e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-3ua5e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-3ua79s.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-3ua9421d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-3ua94e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-b5a1480d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-b5a14a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-b5a3780d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-b5a37a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-b5a52025a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-b5a7580d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-b5a75a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-b5a79a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-b5a98o.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bfb0141d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bfb41p.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bfb45r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bfb6410d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bpc1868c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bpc3178c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bpc56894a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bpc7968c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bu7b60b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bva1421d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bva14e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bva3721d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bva37e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bva52425a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bva7521d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bva75e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bva79e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bva7d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bva98s.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bvc1448c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bvc3748c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bvc52694a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-bvc7548c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-i4a12p.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-i4a3780d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-i4a37a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-i4a5090d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-i4a50b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-i4a75025a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-i4a92b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-i4a9880d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-i4a98a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-ieb2441d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-ieb64p.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-ieb68r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-ieb8710d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-it7bq2b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-iva18s.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-iva3321d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-iva33e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-iva5621d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-iva56e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-iva71425a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-iva9421d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-iva94e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-iva98e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-iva9c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-p3a1290d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-p3a12b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-p3a16b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-p3a35p.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-p3a5090d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-p3a50b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-p3a7390d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-p3a73b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-p3a98025a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-pfc0378c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-pfc4999c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-pfc83d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-pfc89a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-ph8b4323i.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-pva1421d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-pva14e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-pva18e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-pva1c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-pva37s.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-pva5221d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-pva52e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-pva7521d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-pva75e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-pva90425a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-w4a14025a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-w4a31b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-w4a3780d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-w4a37a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-w4a50p.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-w4a7580d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-w4a75a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-w4a9880d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-w4a98a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-web03p.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-web07r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-web2610d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-web6241d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-wfb03r.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-wfb09o.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-wfb2210d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-wfb6831d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-wt7by1b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-wwa01w.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-wwa05a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-wwa05y.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-wwa20a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-wwa2480d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-wwa43a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-wwa6012d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-wwa6y.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--odrive-wwa81a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--oebrive-0kb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--oebrive-2k3z.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--oebrive-3jb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--oebrive-4za.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--oebrive-513c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--oebrive-803c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--oebrive-hqc.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--oebrive-kkb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--oebrive-p13c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--oebrive-plb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--oeclrive-099c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--oeclrive-1h82a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--oeclrive-7pb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--oeclrive-80c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
DomainName,xn--oeclrive-d3a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,FALSE
